Pre-ART PatientCard;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
OpenMRS ID;#patient.id#;OpenMRS UUID;#patient.uuid#;;;;;;;;;;;;;;
Dead;#patient.dead#;Death date;#patient.deathDate#;Cause of death;#patient.causeOfDeathConceptId#;;;;;;;;;;;;
#forEachPatientIdentifier#;#identifier#;#identifierTypeId#;#locationId#;#uuid#;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Patient Guardian details;;;;;;Status at Enrolment;;;;;;;;;;;
Patient name;#patient.preferredName().givenName#;#patient.preferredName().middleName#;#patient.preferredName().familyName#;;;Confirmatory HIV Test;Site, HTC Serial No.;#patient.encounter(11).obs(7881).valueText#;;;;;;;;;
Sex;#patient.gender#;DOB;#patient.birthdateWithEstimation()#;Patient phone;-;;Test Date;#patient.encounter(11).obs(7882).valueDatetime#;;;;;;;;;
Phys. Address;#patient.preferredAddress().address1#;#patient.preferredAddress().cityVillage#;#patient.preferredAddress().countyDistrict#;;;Test type;#patient.encounter(11).obsesAsValueCodedList(7880)#;;;;;;;;;;
Guardian Name;-;;;;;Clinical Conditions;#patient.encounter(11).obs(8081).valueText#;;;;;;;;;;
Agrees to FUP;-;Guardian Relation;-;Guardian Phone;-;WHO Stage;#patient.encounter(11).obsesAsValueCodedList(7562)#;;;;;;;;;;
Initiation Location;#patient.encounter(11).locationId#;;;;;Age (yrs);#patient.encounter(11).obs(3467).valueNumeric#;;;;;;;;;;
Initiation Date;#patient.encounter(11).encounterDatetime#;;;;;Ever taken IPT;#patient.encounter(11).obsesAsValueCodedList(8030)#;Date last taken;#patient.encounter(11).obs(8031).valueDatetime#;;;;;;;;
Initiation UUID;#patient.encounter(11).uuid#;;;;;Ever taken TB;#patient.encounter(11).obsesAsValueCodedList(7850)#;Date last taken;#patient.encounter(11).obs(1113).valueDatetime#;TB Reg. No.;#patient.encounter(11).obs(7930).valueText#;;;;;;
;;;;;;Ever taken any ARVs;#patient.encounter(11).obsesAsValueCodedList(7754)#;Date last taken;#patient.encounter(11).obs(7751).valueDatetime#;ARV type;#patient.encounter(11).obs(7753).valueText#;;;;;;
;;;;;;;;;;;;;;;;;
;Visit loc;Visit Date;Hgt;Wt;Wasting/malnutrition;TB status;WHO Stage;CD4 sample taken;CD4 result;pregnant;IPT;CPT;Depo given;Condoms;Side Effects;Next appointment;UUID
#forEachEncounter(12)#;#locationId#;#encounterDatetime#;#obs(5090).valueNumeric#;#obs(5089).valueNumeric#;#obsesAsValueCodedList(8033)#;#obsesAsValueCodedList(7459)#;#obsesAsValueCodedList(7562)#;#obs(3658).valueNumeric#;#obs(3434).valueNumeric#;#obsesAsValueCodedList(6131)#;#obs(8032).valueNumeric#;#obs(6319).valueNumeric#;#obsesAsValueCodedList(8029)#;#obs(8080).valueNumeric#;#obsesAsValueCodedList(7755)#;#obs(5096).valueDatetime#;#uuid#
;programId;dateEnrolled;dateCompleted;locationId;workflowId;stateId;startDate;endDate;...;;;;;;;;;;;;
#printEachProgramEnrollment#;;;;;;;;;;;;;;;;;;;;;
