Exposed Child PatientCard;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
OpenMRS ID;#patient.id#;OpenMRS UUID;#patient.uuid#;;;;;;;;;;;
Dead;#patient.dead#;Death date;#patient.deathDate#;Cause of death;#patient.causeOfDeathConceptId#;;;;;;;;;
#forEachPatientIdentifier#;#identifier#;#identifierTypeId#;#locationId#;#uuid#;;;;;;;;;;
;;;;;;;;;;;;;;
Patient Guardian details;;;;PMTCT History at Enrolment;;Status at enrolment;;;;;;;;
Patient name;#patient.preferredName().givenName#;#patient.preferredName().middleName#;#patient.preferredName().familyName#;ARVs in Pregnancy;#patient.encounter(92).obsesAsValueCodedList(8169)#;Age at Enrolment (wks);#patient.encounter(92).obs(3467).valueNumeric#;;;;;;;
Sex;#patient.gender#;DOB;#patient.birthdateWithEstimation()#;ARVs in Labour;#patient.encounter(92).obsesAsValueCodedList(8182)#;Child rapid test;#patient.encounter(92).obsesAsValueCodedList(1040)#;;;;;;;
Birth Weight;#patient.encounter(92).obs(5916).valueNumeric#;;;Baby ARVs at Birth;#patient.encounter(92).obsesAsValueCodedList(8186)#;Child PCR;#patient.encounter(92).obsesAsValueCodedList(844)#;;;;;;;
Phys. Address;#patient.preferredAddress().address1#;#patient.preferredAddress().cityVillage#;#patient.preferredAddress().countyDistrict#;Baby ARVs cont'd;#patient.encounter(92).obsesAsValueCodedList(8187)#;Conclusion: HIV infection;#patient.encounter(92).obsesAsValueCodedList(5303)#;;;;;;;
;;;;Baby ARVs Adherence;#patient.encounter(92).obs(2681).valueNumeric#;Mother status;#patient.encounter(92).obsesAsValueCodedList(8036)#;;;;;;;
Initiation Location;#patient.encounter(92).locationId#;;;Delivery Place;#patient.encounter(92).obs(3452).valueText#;Mother ART Reg no;#patient.encounter(92).obs(8046).valueText#;;;;;;;
Initiation Date;#patient.encounter(92).encounterDatetime#;;;;;;;;;;;;;
Initiation UUID;#patient.encounter(92).uuid#;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Rapid Antibody & DNA-PCR testing;-;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Visit loc;Visit Date;Hgt;Wt;MUAC;Wasting/malnutrition;Breast feeding;Mother Status;TB status;Clin Monitoring;HIV infection;CPT;Next appointment;UUID
#forEachEncounter(93)#;#locationId#;#encounterDatetime#;#obs(5090).valueNumeric#;#obs(5089).valueNumeric#;#obs(1290).valueNumeric#;#obsesAsValueCodedList(8033)#;#obsesAsValueCodedList(8039)#;#obsesAsValueCodedList(8036)#;#obsesAsValueCodedList(7459)#;#obsesAsValueCodedList(8035)#;#obsesAsValueCodedList(5303)#;-;#obs(5096).valueDatetime#;#uuid#
;;;;;;;;;;;;;;
;programId;dateEnrolled;dateCompleted;locationId;workflowId;stateId;startDate;endDate;...;;;;;
#printEachProgramEnrollment#;;;;;;;;;;;;;;
