ART PatientCard;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Outcome;-;at location;-;;;;;;;;;;;;;;;;;;
ART no;#patient.identifier(4).identifier#;#patient.identifier(4).locationId#;;;;;;;;;;;;;;;;;;;
OpenMRS ID;#patient.id#;OpenMRS UUID;#patient.uuid#;;;;;;;;;;;;;;;;;;
Dead;#patient.dead#;Death date;#patient.deathDate#;Cause of death;#patient.causeOfDeathConceptId#;;;;;;;;;;;;;;;;
#forEachPatientIdentifier#;#identifier#;#identifierTypeId#;#locationId#;#uuid#;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Patient Guardian details;;;;;;Status at ART initiation;;;;;;Confirmatory HIV Test before ART Start;;;;;;;;;
Patient name;#patient.preferredName().givenName#;#patient.preferredName().middleName#;#patient.preferredName().familyName#;;;WHO clinical conditions;#patient.encounter(9).obs(8081).valueText#;;;TB Status at initiation;#patient.encounter(9).obsesAsValueCodedList(1568)#;Site, HTC Serial No.;#patient.encounter(9).obs(7881).valueText#;;;;;;;;
Sex;#patient.gender#;DOB;#patient.birthdateWithEstimation()#;Patient phone;-;Clin Stage;#patient.encounter(9).obsesAsValueCodedList(7562)#;PSHD;#patient.encounter(9).obsesAsValueCodedList(7036)#;KS;#patient.encounter(9).obs(3599).valueNumeric#;Test Date;#patient.encounter(9).obs(2515).valueDatetime#;Type;#patient.encounter(9).obsesAsValueCodedList(6982)#;;;;;;
Phys. Address;#patient.preferredAddress().address1#;#patient.preferredAddress().cityVillage#;#patient.preferredAddress().countyDistrict#;;;CD4 count;#patient.encounter(9).obs(5497).valueNumeric#;%;#patient.encounter(9).obs(730).valueNumeric#;Pregnant/Lactating;#patient.encounter(9).obsesAsValueCodedList(8027)#;ART educat. Done;#patient.encounter(9).obsesAsValueCodedList(1571)#;#patient.encounter(9).obs(8028).valueDatetime#;;;;;;;
Guardian Name;-;;;;;CD4 date;#patient.encounter(9).obs(3461).valueDatetime#;;;Ever taken ARVs;#patient.encounter(9).obsesAsValueCodedList(7754)#;TB treatm.;#patient.encounter(9).obs(7930).valueText#;Start date;#patient.encounter(9).obs(1113).valueDatetime#;;;;;;
Agrees to FUP;-;Guardian Relation;-;Guardian Phone;-;Height;#patient.encounter(9).obs(5090).valueNumeric#;Weight;#patient.encounter(9).obs(5089).valueNumeric#;Last ARVs Drug;#patient.encounter(9).obs(7753).valueText#;ART Regimen;#patient.encounter(9).obsesAsValueCodedList(8170)#;Start date;#patient.encounter(9).obs(6132).valueDatetime#;;;;;;
Initiation Location;#patient.encounter(9).locationId#;;;;;Age at init.;#patient.encounter(9).obs(3467).valueNumeric#;;;Last ARVs Date;#patient.encounter(9).obs(7751).valueDatetime#;;#patient.encounter(9).obsesAsValueCodedList(8171)#;Start date;#patient.encounter(9).obs(2528).valueDatetime#;;;;;;
Initiation Date;#patient.encounter(9).encounterDatetime#;;;;;;;;;;;;#patient.encounter(9).obsesAsValueCodedList(8172)#;Start date;#patient.encounter(9).obs(2529).valueDatetime#;;;;;;
Initiation UUID;#patient.encounter(9).uuid#;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;Visit loc;Visit Date;Hgt;Wt;Outcome Enrollment;Adverse Outcome;Outcome date;Regimen;Side Effects;TB status;current Pill count;Doses missed;ARVs given #;To;CPT #;Depo given;Condoms;Sample Taken;Viral Load;Next appointment;UUID
#forEachEncounter(10)#;#locationId#;#encounterDatetime#;#obs(5090).valueNumeric#;#obs(5089).valueNumeric#;-;-;-;#obsesAsValueCodedList(8169)#;#obsesAsValueCodedList(7755)#;#obsesAsValueCodedList(7459)#;#obs(2540).valueNumeric#;#obs(2973).valueNumeric#;#obs(2929).valueNumeric#;#obs(2122).valueNumeric#;#obs(6319).valueNumeric#;#obsesAsValueCodedList(8029)#;#obs(8080).valueNumeric#;-;-;#obs(5096).valueDatetime#;#uuid#
;;;;;;;;;;;;;;;;;;;;;
;programId;dateEnrolled;dateCompleted;locationId;workflowId;stateId;startDate;endDate;...;;;;;;;;;;;;
#printEachProgramEnrollment#;;;;;;;;;;;;;;;;;;;;;
